,siteID,setDate,collectDate,precipCalcium,precipCalciumFlag,precipCalciumUncertainty,precipMagnesium,precipMagnesiumFlag,precipMagnesiumUncertainty,precipPotassium,precipPotassiumFlag,precipPotassiumUncertainty,precipSodium,precipSodiumFlag,precipSodiumUncertainty,precipAmmonium,precipAmmoniumFlag,precipAmmoniumUncertainty,precipNitrate,precipNitrateFlag,precipNitrateUncertainty,precipSulfate,precipSulfateFlag,precipSulfateUncertainty,precipPhosphate,precipPhosphateFlag,precipPhosphateUncertainty,precipChloride,precipChlorideFlag,precipChlorideUncertainty,precipBromide,precipBromideFlag,precipBromideUncertainty,pH,pHUncertainty,precipConductivity,precipConductivityUncertainty,externalRemarks,labConditionRemarks,sampleMass,NEONsite
0,BART,2020-12-22T17:10Z,2021-01-06T16:09Z,0.023,,0.006,0.042,,0.002,0.015,,0.002,0.342,,0.002,0.038,,0.018,0.204,,0.005,0.167,,0.005,0.001,Below detection limit,0.006,0.661,,0.003,0.002,Below detection limit,0.004,5.31,0.1,5,0.4,,,1080.89,BART
1,BART,2021-01-06T16:23Z,2021-01-20T16:00Z,0.015,,0.006,0.004,,0.002,0.005,,0.002,0.06,,0.002,0.022,,0.018,0.121,,0.005,0.058,,0.005,0.005,Below detection limit,0.006,0.098,,0.003,0,Below detection limit,0.004,5.41,0.1,2.4,0.4,,,333.55,BART
0,BART,2021-01-20T16:00Z,2021-02-04T16:05Z,0.022,,0.006,0.004,,0.002,0.013,,0.002,0.093,,0.002,0.058,,0.018,0.464,,0.005,0.103,,0.005,0.001,Below detection limit,0.006,0.113,,0.003,0,Below detection limit,0.004,5.24,0.1,4.6,0.4,,,176.74,BART
1,BART,2021-02-04T16:15Z,2021-02-11T16:19Z,0.058,,0.006,0.014,,0.002,0.017,,0.002,0.151,,0.002,0.129,,0.018,0.763,,0.005,0.171,,0.005,0.004,Below detection limit,0.006,0.237,,0.003,0,Below detection limit,0.004,5.09,0.1,6,0.4,,,106.17,BART
0,BART,2021-02-11T16:19Z,2021-03-04T17:00Z,0.034,,0.006,0.005,,0.002,0.011,,0.002,0.04,,0.002,0.055,,0.018,0.317,,0.005,0.146,,0.005,0.005,Below detection limit,0.006,0.069,,0.003,0,Below detection limit,0.004,5.19,0.1,3.9,0.4,,,596.58,BART
1,BART,2021-03-04T17:00Z,2021-03-18T15:46Z,0.73,,0.006,0.071,,0.002,0.046,,0.002,0.478,,0.002,1.551,,0.018,3.002,,0.005,1.487,,0.005,0.013,,0.006,0.652,,0.003,0.006,,0.004,6.57,0.1,18.7,0.4,,small sample 13.7 mls Sample not filtered,13.79,BART
2,BART,2021-03-18T15:46Z,2021-03-25T14:55Z,0.204,,0.006,0.045,,0.002,0.012,,0.002,0.234,,0.002,0.247,,0.018,0.833,,0.005,0.421,,0.005,0.013,,0.006,0.417,,0.003,0.004,,0.004,5.3,0.1,7.8,0.4,,Small sample 18.46 mls. Sample not filtered,18.46,BART
0,BART,2021-03-25T14:55Z,2021-04-15T15:22Z,0.061,,0.006,0.013,,0.002,0.012,,0.002,0.072,,0.002,0.08,,0.018,0.384,,0.005,0.216,,0.005,0.002,Below detection limit,0.006,0.121,,0.003,0,Below detection limit,0.004,5.27,0.1,4.1,0.4,,,713.49,BART
1,BART,2021-04-15T15:22Z,2021-04-27T14:18Z,0.08,,0.006,0.017,,0.002,0.017,,0.002,0.059,,0.002,0.351,,0.018,0.551,,0.005,0.419,,0.005,0.001,Below detection limit,0.006,0.098,,0.003,0.001,Below detection limit,0.004,5.88,0.1,4.7,0.4,,,546.52,BART
0,BART,2021-04-27T14:18Z,2021-05-14T17:51Z,0.06,,0.006,0.008,,0.002,0.017,,0.002,0.011,,0.002,0.185,,0.018,0.354,,0.005,0.18,,0.005,0.001,Below detection limit,0.006,0.02,,0.003,0,Below detection limit,0.004,5.79,0.1,5.3,0.4,,,595.05,BART
1,BART,2021-05-14T17:51Z,2021-05-25T14:38Z,0.529,,0.006,0.123,,0.002,0.487,,0.002,0.215,,0.002,0.07,,0.018,1.507,,0.005,0.737,,0.005,0.075,,0.006,0.164,,0.003,0.002,Below detection limit,0.004,,,,,,Small sample 13 mls,13.1,BART
0,BART,2021-05-25T14:37Z,2021-06-03T14:31Z,0.04,,0.006,0.007,,0.002,0.007,,0.002,0.022,,0.002,0.044,,0.018,0.295,,0.005,0.122,,0.005,0.001,Below detection limit,0.006,0.037,,0.003,0,Below detection limit,0.004,5.32,0.1,3.2,0.4,,,265.62,BART
1,BART,2021-06-03T14:31Z,2021-06-21T14:00Z,0.235,Debris observed in sample,0.006,0.043,Debris observed in sample,0.002,0.026,Debris observed in sample,0.002,0.024,Debris observed in sample,0.002,0.839,Debris observed in sample,0.018,1.387,Debris observed in sample,0.005,0.594,Debris observed in sample,0.005,-0.002,Below detection limit|Debris in sample,0.006,0.06,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,6.41,0.1,8.4,0.4,,pollen in sample,141.36,BART
0,BART,2021-06-21T14:00Z,2021-07-01T15:10Z,0.187,Debris observed in sample,0.006,0.038,Debris observed in sample,0.002,0.01,Debris observed in sample,0.002,0.06,Debris observed in sample,0.002,0.062,Debris observed in sample,0.018,1.514,Debris observed in sample,0.005,0.32,Debris observed in sample,0.005,-0.001,Below detection limit|Debris in sample,0.006,0.085,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,4.77,0.1,9.9,0.4,,Very small black spec present.,55.07,BART
1,BART,2021-07-01T15:15Z,2021-07-21T15:00Z,0.031,Debris observed in sample,0.006,0.003,Debris observed in sample,0.002,0.007,Debris observed in sample,0.002,0.01,Debris observed in sample,0.002,0.044,Debris observed in sample,0.018,0.337,Debris observed in sample,0.005,0.101,Debris observed in sample,0.005,-0.005,Below detection limit|Debris in sample,0.006,0.024,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.16,0.1,3.7,0.4,,Black specs present.,1787.2,BART
0,BART,2021-07-21T15:00Z,2021-08-03T14:33Z,0.031,Debris observed in sample,0.006,0.004,Debris observed in sample,0.002,0.009,Debris observed in sample,0.002,0.015,Debris observed in sample,0.002,0.066,Debris observed in sample,0.018,0.341,Debris observed in sample,0.005,0.167,Debris observed in sample,0.005,0.002,Below detection limit|Debris in sample,0.006,0.022,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.11,0.1,4.7,0.4,,small bug,452.7,BART
1,BART,2021-08-03T14:33Z,2021-08-18T18:47Z,0.07,Debris observed in sample,0.006,0.01,Debris observed in sample,0.002,0.025,Debris observed in sample,0.002,0.031,Debris observed in sample,0.002,0.278,Debris observed in sample,0.018,0.659,Debris observed in sample,0.005,0.399,Debris observed in sample,0.005,0.002,Below detection limit|Debris in sample,0.006,0.028,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.24,0.1,5.7,0.4,,Pollen in sample,313.5,BART
2,BART,2021-08-18T18:57Z,2021-08-31T14:28Z,0.047,Debris observed in sample,0.006,0.015,Debris observed in sample,0.002,0.014,Debris observed in sample,0.002,0.077,Debris observed in sample,0.002,0.013,Below detection limit|Debris in sample,0.018,0.357,Debris observed in sample,0.005,0.203,Debris observed in sample,0.005,0.001,Below detection limit|Debris in sample,0.006,0.12,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.09,0.1,4.9,0.4,,Pollen in sample,559.2,BART
0,BART,2021-08-31T14:31Z,2021-09-14T14:39Z,0.029,Debris observed in sample,0.006,0.005,Debris observed in sample,0.002,0.003,Debris observed in sample,0.002,0.02,Debris observed in sample,0.002,0.031,Debris observed in sample,0.018,0.281,Debris observed in sample,0.005,0.114,Debris observed in sample,0.005,0.005,Below detection limit|Debris in sample,0.006,0.037,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.21,0.1,3.6,0.4,,Few small bugs and pollen in sample,552.72,BART
1,BART,2021-09-14T14:42Z,2021-09-29T14:31Z,0.039,Debris observed in sample,0.006,0.06,Debris observed in sample,0.002,0.025,Debris observed in sample,0.002,0.524,Debris observed in sample,0.002,0.045,Debris observed in sample,0.018,0.279,Debris observed in sample,0.005,0.315,Debris observed in sample,0.005,-0.002,Below detection limit|Debris in sample,0.006,0.957,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.26,0.1,7,0.4,,Polen in sample,1050.64,BART
0,BART,2021-09-29T14:35Z,2021-10-13T14:15Z,0.185,,0.006,0.031,,0.002,0.018,,0.002,0.028,,0.002,0,Below detection limit,0.018,0.697,,0.005,0.36,,0.005,0.001,Below detection limit,0.006,0.033,,0.003,0,Below detection limit,0.004,4.93,0.1,6.6,0.4,,Clean sample no archive,65.98,BART
0,BART,2021-10-13T14:14Z,2021-11-12T16:55Z,0.03,Debris observed in sample,0.006,0.014,Debris observed in sample,0.002,0.008,Debris observed in sample,0.002,0.099,Debris observed in sample,0.002,0.084,Debris observed in sample,0.018,0.238,Debris observed in sample,0.005,0.162,Debris observed in sample,0.005,0.001,Below detection limit|Debris in sample,0.006,0.175,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.3,0.1,3.7,0.4,,Pollen in sample,1958.32,BART
1,BART,2021-11-12T16:55Z,2021-11-19T15:40Z,0.032,Debris observed in sample,0.006,0.015,Debris observed in sample,0.002,0.012,Debris observed in sample,0.002,0.124,Debris observed in sample,0.002,0.057,Debris observed in sample,0.018,0.337,Debris observed in sample,0.005,0.157,Debris observed in sample,0.005,-0.002,Below detection limit|Debris in sample,0.006,0.218,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.23,0.1,4.3,0.4,,Pollen in sample,544.96,BART
0,BART,2019-04-01T17:10Z,2019-04-09T17:47Z,0.07,,0.006,0.021,,0.002,0.019,,0.002,0.136,,0.002,0.277,,0.018,0.979,,0.005,0.398,,0.005,-0.001,Below detection limit,0.006,0.187,,0.003,0.002,Below detection limit,0.004,5.23,0.1,6.4,0.4,,,181.22,BART
1,BART,2019-04-09T18:11Z,2019-04-29T19:36Z,0.054,Debris observed in sample,0.006,0.02,Debris observed in sample,0.002,0.017,Debris observed in sample,0.002,0.142,Debris observed in sample,0.002,0.16,Debris observed in sample,0.018,0.537,Debris observed in sample,0.005,0.295,Debris observed in sample,0.005,0.006,Below detection limit|Debris in sample,0.006,0.258,Debris observed in sample,0.003,0.003,Below detection limit|Debris in sample,0.004,5.3,0.1,5.1,0.4,,Spects of dirt present,1582.3,BART
0,BART,2019-04-29T19:53Z,2019-05-13T20:02Z,0.07,Debris observed in sample,0.006,0.02,Debris observed in sample,0.002,0.019,Debris observed in sample,0.002,0.103,Debris observed in sample,0.002,0.366,Debris observed in sample,0.018,1.043,Debris observed in sample,0.005,0.399,Debris observed in sample,0.005,0.005,Below detection limit|Debris in sample,0.006,0.193,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.36,0.1,6.4,0.4,,Small bugs present,515.23,BART
1,BART,2019-05-13T20:15Z,2019-05-29T14:58Z,0.045,Debris observed in sample,0.006,0.012,Debris observed in sample,0.002,0.031,Debris observed in sample,0.002,0.029,Debris observed in sample,0.002,0.189,Debris observed in sample,0.018,0.429,Debris observed in sample,0.005,0.228,Debris observed in sample,0.005,0.007,Debris observed in sample,0.006,0.038,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.49,0.1,3.7,0.4,,Plant matter present,995.51,BART
0,BART,2019-05-29T14:58Z,2019-06-10T20:10Z,0.049,,0.006,0.012,,0.002,0.035,,0.002,0.023,,0.002,0.186,,0.018,0.568,,0.005,0.244,,0.005,0.005,Below detection limit,0.006,0.02,,0.003,0,Below detection limit,0.004,5.34,0.1,4.3,0.4,,,293.7,BART
1,BART,2019-06-10T20:25Z,2019-06-24T18:09Z,0.009,,0.006,0.004,,0.002,0.009,,0.002,0.038,,0.002,0.006,Below detection limit,0.018,0.203,,0.005,0.072,,0.005,0.002,Below detection limit,0.006,0.05,,0.003,0,Below detection limit,0.004,5.23,0.1,3,0.4,,,767.5,BART
0,BART,2019-06-24T18:10Z,2019-07-08T14:55Z,0.029,,0.006,0.006,,0.002,0.011,,0.002,0.013,,0.002,0.149,,0.018,0.553,,0.005,0.242,,0.005,0.003,Below detection limit,0.006,0.028,,0.003,0,Below detection limit,0.004,5.23,0.1,4.6,0.4,,,632.38,BART
1,BART,2019-07-08T15:05Z,2019-07-22T14:25Z,0.017,Debris observed in sample,0.006,0.003,Debris observed in sample,0.002,0.021,Debris observed in sample,0.002,0.024,Debris observed in sample,0.002,0.094,Debris observed in sample,0.018,0.467,Debris observed in sample,0.005,0.208,Debris observed in sample,0.005,0.003,Below detection limit|Debris in sample,0.006,0.025,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.1,0.1,4.7,0.4,,Bugs and plant,755.66,BART
0,BART,2019-07-22T14:31Z,2019-08-05T14:48Z,0.061,,0.006,0.009,,0.002,0.011,,0.002,0.049,,0.002,0.139,,0.018,0.551,,0.005,0.316,,0.005,0.004,Below detection limit,0.006,0.025,,0.003,0,Below detection limit,0.004,5.07,0.1,5.4,0.4,,,252.14,BART
1,BART,2019-08-05T15:00Z,2019-08-26T18:14Z,0.025,,0.006,0.006,,0.002,0.008,,0.002,0.044,,0.002,0.089,,0.018,0.532,,0.005,0.263,,0.005,0.002,Below detection limit,0.006,0.037,,0.003,0,Below detection limit,0.004,4.94,0.1,6,0.4,,,1024.87,BART
0,BART,2019-08-26T18:19Z,2019-09-03T15:02Z,0.016,,0.006,0.004,,0.002,0.002,,0.002,0.024,,0.002,0.008,Below detection limit,0.018,0.193,,0.005,0.09,,0.005,0.002,Below detection limit,0.006,0.037,,0.003,0,Below detection limit,0.004,5.17,0.1,3,0.4,,,602.05,BART
1,BART,2019-09-03T15:03Z,2019-09-16T19:51Z,0.179,,0.006,0.041,,0.002,0.015,,0.002,0.057,,0.002,0.502,,0.018,1.201,,0.005,0.762,,0.005,0.034,,0.006,0.063,,0.003,0,Below detection limit,0.004,5.91,0.1,7.4,0.4,,,78.73,BART
2,BART,2019-09-16T19:59Z,2019-09-30T21:47Z,0.09,,0.006,0.02,,0.002,0.013,,0.002,0.097,,0.002,0.22,,0.018,0.577,,0.005,0.441,,0.005,0.003,Below detection limit,0.006,0.087,,0.003,0,Below detection limit,0.004,5.34,0.1,5,0.4,,,127.6,BART
0,BART,2019-09-30T17:57Z,2019-10-15T14:14Z,0.05,Debris observed in sample,0.006,0.017,Debris observed in sample,0.002,0.016,Debris observed in sample,0.002,0.128,Debris observed in sample,0.002,0.148,Debris observed in sample,0.018,0.537,Debris observed in sample,0.005,0.308,Debris observed in sample,0.005,0.003,Below detection limit|Debris in sample,0.006,0.168,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.21,0.1,5.3,0.4,,Pollen present,400.58,BART
1,BART,2019-10-15T14:14Z,2019-10-29T18:20Z,0.014,,0.006,0.009,,0.002,0.006,,0.002,0.075,,0.002,0.027,,0.018,0.172,,0.005,0.113,,0.005,0.003,Below detection limit,0.006,0.123,,0.003,0.001,Below detection limit,0.004,5.33,0.1,3.1,0.4,,,1257.32,BART
0,BART,2019-10-29T08:24Z,2019-11-14T16:22Z,0.067,,0.006,0.023,,0.002,0.019,,0.002,0.155,,0.002,0.177,,0.018,0.671,,0.005,0.367,,0.005,0.007,,0.006,0.268,,0.003,0.002,Below detection limit,0.004,5.12,0.1,6.4,0.4,Possible sample weight error on manifest.,small sample,4.06,BART
1,BART,2019-11-14T16:42Z,2019-11-25T15:35Z,0.016,,0.006,0.003,,0.002,0.005,,0.002,0.026,,0.002,0.002,Below detection limit,0.018,0.21,,0.005,0.079,,0.005,0.006,Below detection limit,0.006,0.025,,0.003,0.002,Below detection limit,0.004,4.91,0.1,5.4,0.4,,,501.11,BART
0,BART,2019-11-25T15:40Z,2019-12-05T15:41Z,0.037,,0.006,0.007,,0.002,0.008,,0.002,0.058,,0.002,0.141,,0.018,0.842,,0.005,0.286,,0.005,0.013,,0.006,0.103,,0.003,0,Below detection limit,0.004,4.74,0.1,9.2,0.4,,,205.37,BART
1,BART,2019-12-05T15:37Z,2019-12-16T15:35Z,0.007,,0.006,0.004,,0.002,0.003,,0.002,0.034,,0.002,0.012,Below detection limit,0.018,0.182,,0.005,0.05,,0.005,0.002,Below detection limit,0.006,0.051,,0.003,0,Below detection limit,0.004,5.25,0.1,2.9,0.4,,,1316.74,BART
0,BART,2019-12-16T15:35Z,2020-01-06T15:25Z,0.015,Debris observed in sample,0.006,0.005,Debris observed in sample,0.002,0.011,Debris observed in sample,0.002,0.046,Debris observed in sample,0.002,0.06,Debris observed in sample,0.018,0.346,Debris observed in sample,0.005,0.14,Debris observed in sample,0.005,0.001,Below detection limit|Debris in sample,0.006,0.055,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.27,0.1,3.7,0.4,,Black specs present,436.97,BART
1,BART,2020-01-06T15:23Z,2020-01-22T16:00Z,0.054,,0.006,0.012,,0.002,0.009,,0.002,0.106,,0.002,0.115,,0.018,0.745,,0.005,0.244,,0.005,-0.001,Below detection limit,0.006,0.17,,0.003,0.001,Below detection limit,0.004,5.06,0.1,6.1,0.4,,,540.53,BART
2,BART,2020-01-22T16:00Z,2020-01-31T15:27Z,0.011,,0.006,0.018,,0.002,0.013,,0.002,0.115,,0.002,0.004,Below detection limit,0.018,0.03,,0.005,0.084,,0.005,0.008,,0.006,0.199,,0.003,0.001,Below detection limit,0.004,5.32,0.1,2.9,0.4,,,186.63,BART
0,BART,2020-01-31T15:30Z,2020-02-20T15:37Z,0.037,,0.006,0.013,,0.002,0.021,,0.002,0.138,,0.002,0.108,,0.018,0.794,,0.005,0.228,,0.005,0.007,,0.006,0.216,,0.003,0,Below detection limit,0.004,4.93,0.1,6.6,0.4,,,306.41,BART
0,BART,2020-02-20T15:37Z,2020-03-02T16:00Z,0.041,Debris observed in sample,0.006,0.007,Debris observed in sample,0.002,0.005,Debris observed in sample,0.002,0.044,Debris observed in sample,0.002,0.052,Debris observed in sample,0.018,0.267,Debris observed in sample,0.005,0.087,Debris observed in sample,0.005,0.001,Below detection limit|Debris in sample,0.006,0.062,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.41,0.1,3.1,0.4,,Black specs present,334.1,BART
0,BART,2020-06-16T15:30Z,2020-06-23T15:00Z,0.131,Debris observed in sample,0.006,0.026,Debris observed in sample,0.002,0.094,Debris observed in sample,0.002,0.164,Debris observed in sample,0.002,0.261,Debris observed in sample,0.018,1.016,Debris observed in sample,0.005,0.355,Debris observed in sample,0.005,0.008,Debris observed in sample,0.006,0.084,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,5.29,0.1,6.3,0.4,,Small bug present,41.82,BART
0,BART,2020-06-23T15:30Z,2020-07-07T14:20Z,0.012,,0.006,0.002,,0.002,0.004,,0.002,0.005,,0.002,0.048,,0.018,0.197,,0.005,0.081,,0.005,0.006,Below detection limit,0.006,0.016,,0.003,0,Below detection limit,0.004,5.3,0.1,2.6,0.4,,Black specs present,1677.19,BART
1,BART,2020-07-07T14:30Z,2020-07-20T14:17Z,0.037,,0.006,0.013,,0.002,0.011,,0.002,0.065,,0.002,0.104,,0.018,0.457,,0.005,0.252,,0.005,0.006,Below detection limit,0.006,0.107,,0.003,0.002,Below detection limit,0.004,5.1,0.1,5.4,0.4,,,1235.07,BART
0,BART,2020-07-20T14:34Z,2020-08-05T14:22Z,0.105,,0.006,0.047,,0.002,0.019,,0.002,0.325,,0.002,0.049,,0.018,0.342,,0.005,0.29,,0.005,0.004,Below detection limit,0.006,0.589,,0.003,0.002,Below detection limit,0.004,5.34,0.1,5.7,0.4,,,625.77,BART
1,BART,2020-08-05T14:00Z,2020-08-17T14:06Z,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,Insufficient sample for analysis,,,,,,,No sample,,BART
0,BART,2020-08-17T15:00Z,2020-09-01T14:00Z,0.051,,0.006,0.008,,0.002,0.011,,0.002,0.017,,0.002,0.092,,0.018,0.307,,0.005,0.132,,0.005,0.003,Below detection limit,0.006,0.018,,0.003,0,Below detection limit,0.004,5.45,0.1,3,0.4,,,353.97,BART
1,BART,2020-09-02T14:00Z,2020-09-14T14:00Z,0.035,,0.006,0.023,,0.002,0.012,,0.002,0.214,,0.002,0.069,,0.018,0.491,,0.005,0.286,,0.005,0.005,Below detection limit,0.006,0.33,,0.003,0.002,Below detection limit,0.004,4.98,0.1,6.5,0.4,,,70.81,BART
0,BART,2020-09-14T14:00Z,2020-10-07T14:28Z,0.02,Debris observed in sample,0.006,0.007,Debris observed in sample,0.002,0.009,Debris observed in sample,0.002,0.037,Debris observed in sample,0.002,0.06,Debris observed in sample,0.018,0.229,Debris observed in sample,0.005,0.158,Debris observed in sample,0.005,0.006,Below detection limit|Debris in sample,0.006,0.068,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.22,0.1,3.3,0.4,,Bug in sample,890.85,BART
1,BART,2020-10-07T14:28Z,2020-10-29T15:15Z,0.05,,0.006,0.011,,0.002,0.009,,0.002,0.044,,0.002,0.095,,0.018,0.222,,0.005,0.131,,0.005,0.001,Below detection limit,0.006,0.074,,0.003,0,Below detection limit,0.004,5.5,0.1,2.7,0.4,,,1625.78,BART
0,BART,2020-10-29T15:15Z,2020-11-09T17:14Z,0.069,,0.006,0.018,,0.002,0.023,,0.002,0.037,,0.002,0.076,,0.018,0.573,,0.005,0.177,,0.005,0.003,Below detection limit,0.006,0.042,,0.003,0,Below detection limit,0.004,5.24,0.1,4,0.4,,,109.76,BART
1,BART,2020-11-09T17:14Z,2020-11-17T18:35Z,0.026,,0.006,0.012,,0.002,0.015,,0.002,0.088,,0.002,0.073,,0.018,0.254,,0.005,0.179,,0.005,0.003,Below detection limit,0.006,0.145,,0.003,0,Below detection limit,0.004,5.32,0.1,3.7,0.4,,,408.42,BART
0,BART,2020-11-17T18:35Z,2020-12-03T15:30Z,0.019,,0.006,0.015,,0.002,0.008,,0.002,0.122,,0.002,0.056,,0.018,0.218,,0.005,0.135,,0.005,0,Below detection limit,0.006,0.217,,0.003,0.001,Below detection limit,0.004,5.36,0.1,3.5,0.4,,,1362.09,BART
1,BART,2020-12-03T15:30Z,2020-12-11T15:45Z,0.04,,0.006,0.005,,0.002,0.011,,0.002,0.034,,0.002,0.077,,0.018,0.507,,0.005,0.243,,0.005,0.006,Below detection limit,0.006,0.029,,0.003,0,Below detection limit,0.004,5.1,0.1,4.7,0.4,,,137.44,BART
2,BART,2020-12-11T15:45Z,2020-12-22T16:50Z,0.057,Debris observed in sample,0.006,0.009,Debris observed in sample,0.002,0.012,Debris observed in sample,0.002,0.045,Debris observed in sample,0.002,0.199,Debris observed in sample,0.018,1.046,Debris observed in sample,0.005,0.29,Debris observed in sample,0.005,0.005,Below detection limit|Debris in sample,0.006,0.078,Debris observed in sample,0.003,0,Below detection limit|Debris in sample,0.004,4.98,0.1,7.3,0.4,,Small black specs present,167.29,BART
