site,date,timeEST,NO3,DOC
RG22,1/5/2009,8:00,1.2,
RG22,1/12/2009,8:20,0.62,
RG22,1/19/2009,8:20,1.89,
RG22,2/2/2009,7:30,0.47,
RG22,2/16/2009,7:45,2.2,
RG22,2/24/2009,7:30,1.48,
RG22,3/9/2009,8:20,1.84,
RG22,3/10/2009,7:00,1.21,
RG22,3/16/2009,7:35,1.19,
RG22,3/31/2009,7:30,1.12,
RG22,4/6/2009,6:45,1.67,
RG22,4/13/2009,6:20,0.65,
RG22,4/24/2009,12:15,1.01,
RG22,4/27/2009,6:15,1.54,
RG22,5/4/2009,6:55,1.38,
RG22,5/11/2009,7:50,0.01,
RG22,5/18/2009,6:30,0.75,
RG22,6/1/2009,7:30,0.01,
RG22,6/16/2009,9:40,0.37,
RG22,6/22/2009,6:50,0.17,
RG22,6/30/2009,7:40,0.01,
RG22,7/6/2009,7:35,0.01,
RG22,7/13/2009,7:50,0.79,
RG22,7/20/2009,7:30,1.61,
RG22,7/28/2009,7:00,0.36,
RG22,8/3/2009,7:40,0.58,
RG22,8/10/2009,8:00,5.51,
RG22,8/17/2009,7:50,0.48,
RG22,8/24/2009,7:40,0.9,
RG22,8/31/2009,8:00,0.26,
RG22,9/14/2009,6:15,0.01,
RG22,9/21/2009,6:25,,
RG22,9/28/2009,6:30,0.3,
RG22,10/5/2009,6:30,1.32,
RG22,10/12/2009,14:40,0.9,
RG22,10/19/2009,6:30,0.84,
RG22,10/26/2009,6:30,0.46,
RG22,11/2/2009,8:00,0.66,
RG22,11/16/2009,7:55,0.08,
RG22,11/23/2009,7:40,0.3,
RG22,12/1/2009,7:50,0.38,
RG22,12/7/2009,7:50,0.4,
RG22,12/14/2009,7:50,0.05,
RG22,12/21/2009,8:15,4.14,
RG22,12/28/2009,8:10,0.01,
RG22,1/4/2010,8:40,1.93,
RG22,1/18/2010,10:00,0.01,
RG22,1/26/2010,8:30,0.44,
RG22,2/1/2010,8:35,2.28,
RG22,3/2/2010,8:00,0.27,
RG22,3/16/2010,6:45,0.12,
RG22,3/31/2010,9:15,0.45,
RG22,4/12/2010,7:30,2.14,
RG22,4/20/2010,8:00,1.22,
RG22,5/4/2010,6:50,1.23,
RG22,5/10/2010,7:55,1.05,
RG22,6/7/2010,6:50,0.6,
RG22,6/21/2010,9:05,1.58,
RG22,6/29/2010,7:40,0.78,
RG22,7/5/2010,7:55,,
RG22,7/12/2010,8:15,0.18,
RG22,7/20/2010,7:00,1.15,
RG22,7/26/2010,8:00,0.58,
RG22,8/2/2010,7:35,0.47,
RG22,8/8/2010,9:00,1.93,
RG22,8/17/2010,7:00,0.78,
RG22,8/24/2010,6:40,2.28,
RG22,8/30/2010,8:00,0.01,
RG22,9/6/2010,7:55,0.35,
RG22,9/14/2010,6:15,1.71,
RG22,9/20/2010,6:40,0.66,
RG22,9/27/2010,6:40,5.25,
RG22,10/4/2010,6:40,0.11,
RG22,10/11/2010,7:00,0.01,
RG22,10/18/2010,6:45,0.16,
RG22,10/25/2010,6:40,2.77,
RG22,11/1/2010,7:00,1.2,
RG22,11/9/2010,8:30,0.32,
RG22,11/23/2010,8:30,1.22,
RG22,11/29/2010,7:55,1.3,
RG22,12/7/2010,8:50,0.37,
RG22,12/14/2010,8:00,0.58,
RG22,12/20/2010,8:05,,
RG22,12/28/2010,8:10,0.48,
RG22,1/10/2011,8:15,4.28,
RG22,1/17/2011,9:30,1.46,
RG22,1/24/2011,8:15,0.45,
RG22,1/31/2011,7:45,,
RG22,2/7/2011,7:45,0.5,
RG22,2/14/2011,8:45,3.3,
RG22,2/21/2011,8:10,,
RG22,3/1/2011,8:40,1,
RG22,3/8/2011,7:55,0.34,
RG22,3/14/2011,7:10,1.18,
RG22,3/22/2011,7:20,0.91,
RG22,4/4/2011,6:30,0.96,
RG22,4/12/2011,6:30,1.51,
RG22,4/18/2011,7:10,0.31,
RG22,4/25/2011,8:40,0.75,
RG22,5/2/2011,7:00,0.88,
RG22,5/9/2011,6:30,1.38,
RG22,5/16/2011,7:30,0.6,
RG22,5/23/2011,7:50,0.11,
RG22,5/31/2011,6:20,2.39,
RG22,6/13/2011,7:05,1.32,
RG22,6/20/2011,7:00,0.84,
RG22,6/27/2011,12:40,0.65,
RG22,7/4/2011,7:00,3.11,
RG22,7/11/2011,7:20,0.81,
RG22,7/18/2011,9:35,2.8,
RG22,7/25/2011,8:30,0.81,
RG22,8/1/2011,8:00,1.81,
RG22,8/8/2011,7:50,0.67,
RG22,8/17/2011,6:05,0.4,
RG22,8/22/2011,7:05,0.72,
RG22,8/29/2011,7:15,0.01,
RG22,9/6/2011,10:15,0.6,
RG22,9/12/2011,7:00,0.29,
RG22,9/19/2011,7:00,1.79,
RG22,9/26/2011,6:50,0.64,
RG22,10/3/2011,7:20,0.14,
RG22,10/10/2011,7:45,1.25,
RG22,10/17/2011,6:50,0.32,
RG22,10/24/2011,7:00,0.52,
RG22,10/31/2011,7:05,1.18,
RG22,11/14/2011,9:25,0.57,
RG22,11/21/2011,7:50,0.99,
RG22,11/28/2011,7:50,0.2,
RG22,12/5/2011,8:00,0.24,
RG22,12/12/2011,8:00,0.69,
RG22,12/19/2011,7:55,2.73,
RG22,12/26/2011,13:40,1.33,
RG22,1/2/2012,8:30,0.85,
RG22,1/9/2012,8:00,,
RG22,1/16/2012,10:00,0.94,
RG22,1/23/2012,7:55,2.2,
RG22,1/30/2012,8:00,0.13,
RG22,2/6/2012,8:10,5.54,
RG22,2/20/2012,8:45,5.48,
RG22,2/27/2012,15:00,1.21,
RG22,3/5/2012,7:30,1.31,
RG22,3/12/2012,8:55,0.97,
RG22,3/19/2012,6:55,3.92,
RG22,3/27/2012,7:30,1.24,
RG22,4/2/2012,7:30,,
RG22,4/10/2012,6:30,2.76,
RG22,4/24/2012,7:45,0.66,
RG22,4/30/2012,7:40,1.52,
RG22,5/7/2012,7:35,1.32,
RG22,5/14/2012,7:00,0.54,
RG22,5/21/2012,7:55,0.98,
RG22,5/28/2012,12:10,1.3,
RG22,6/3/2012,9:30,0.63,
RG22,6/11/2012,7:40,0.01,
RG22,6/18/2012,7:45,0.08,
RG22,7/2/2012,7:40,0.51,
RG22,7/9/2012,7:45,0.61,
RG22,7/16/2012,7:35,0.01,
RG22,7/23/2012,7:50,1.86,
RG22,7/30/2012,7:35,0.44,
RG22,8/6/2012,7:35,0.62,
RG22,8/13/2012,7:00,0.76,
RG22,8/20/2012,7:45,1.73,
RG22,9/3/2012,8:25,0.66,
RG22,9/10/2012,7:35,0.81,
RG22,9/24/2012,7:35,0.61,
RG22,10/2/2012,8:55,0.36,
RG22,10/8/2012,10:45,0.63,
RG22,10/15/2012,7:55,1.18,
RG22,10/22/2012,7:45,0.52,
RG22,11/5/2012,8:50,0.01,
RG22,11/14/2012,8:15,0.49,
RG22,11/26/2012,8:45,,
RG22,12/3/2012,8:45,2.41,
RG22,12/11/2012,13:00,1.37,
RG22,12/17/2012,9:35,0.71,
RG22,12/24/2012,10:35,0.28,
RG22,12/31/2012,8:45,0.24,
RG22,1/7/2013,8:45,3.65,
RG22,1/14/2013,8:50,2.97,
RG22,1/22/2013,8:45,1.44,
RG22,2/4/2013,8:50,0.89,
RG22,2/12/2013,8:45,1.32,
RG22,2/25/2013,9:55,1.36,
RG22,3/4/2013,8:40,1.07,
RG22,3/18/2013,7:40,0.66,
RG22,3/25/2013,7:10,1.07,
RG22,4/2/2013,7:25,0.74,
RG22,4/15/2013,7:40,1.8182,1.2337
RG22,5/13/2013,7:30,0.7972,1.2056
RG22,5/20/2013,7:40,0.9314,1.8002
RG22,5/28/2013,7:35,0.6355,0.9375
RG22,6/3/2013,7:50,0.607,3.9917
RG22,6/10/2013,7:45,0.4565,1.9359
RG22,6/17/2013,7:50,0.483,1.2366
RG22,6/24/2013,7:40,2.5634,3.6279
RG22,7/1/2013,7:15,0.8362,1.0447
RG22,7/7/2013,8:40,0.4892,0.886
RG22,7/15/2013,7:20,0.9607,1.5229
RG22,7/22/2013,8:30,0.5075,1.9587
RG22,7/30/2013,7:10,0.4022,0.7448
RG22,8/5/2013,7:10,0.4808,1.3303
RG22,8/12/2013,7:20,0.9116,1.3878
RG22,8/19/2013,9:20,0.6036,1.4475
RG22,8/26/2013,7:40,1.561,6.3072
RG22,9/3/2013,7:50,0.4257,0.9381
RG22,9/16/2013,7:40,0.8037,0.8546
RG22,9/16/2013,7:40,0.7913,0.81
RG22,9/23/2013,7:45,0.3808,0.7163
RG22,9/23/2013,7:45,0.4021,0.7744
RG22,10/8/2013,10:45,0.5282,1.1861
RG22,10/21/2013,7:35,1.0651,1.0786
RG22,10/28/2013,7:40,1.168,2.3398
RG22,11/4/2013,9:10,0.9987,1.0821
RG22,11/11/2013,8:40,1.35,0.7353
RG22,11/11/2013,8:40,1.3433,
RG22,11/18/2013,10:10,0.6946,0.5793
RG22,11/18/2013,10:10,0.6913,0.5341
RG22,11/25/2013,9:35,1.4266,1.0294
RG22,12/2/2013,8:50,0.3199,0.2413
RG22,12/10/2013,8:30,1.6129,0.9063
RG22,12/10/2013,8:30,1.2378,0.744
RG22,12/16/2013,8:30,0.6143,0.1761
RG22,12/24/2013,8:30,1.6959,0.8141
RG22,12/31/2013,9:00,0.6316,0.1795
RG22,12/31/2013,9:00,0.703,0.1834
RG22,1/7/2014,10:45,0.5429,0.3048
RG22,1/13/2014,8:45,0.4142,0.1643
RG22,1/20/2014,9:00,2.2454,0.597
RG22,1/20/2014,9:00,2.1868,0.5983
RG22,1/28/2014,9:30,3.9993,1.3664
RG22,2/3/2014,8:45,4.6965,2.955
RG22,2/10/2014,9:00,0.771,0.2731
RG22,2/17/2014,8:40,0.3691,0.3425
RG22,2/24/2014,9:05,1.0472,0.6262
RG22,2/24/2014,9:05,1.0027,0.6031
RG22,3/3/2014,9:00,,
RG22,3/17/2014,8:00,1.2507,0.7506
RG22,3/17/2014,8:00,1.2413,0.8294
RG22,3/24/2014,7:50,0.5837,0.4269
RG22,3/31/2014,7:50,0.4309,0.4006
RG22,4/7/2014,7:50,0.8926,0.8954
RG22,4/14/2014,7:50,1.7226,1.3179
RG22,4/14/2014,7:50,1.7003,1.3438
RG22,4/21/2014,7:45,0.3355,0.7121
RG22,4/28/2014,7:40,1.7567,3.3856
RG22,5/6/2014,7:00,0.5855,1.0057
RG22,5/6/2014,7:00,0.5746,1.1815
RG22,5/12/2014,7:45,2.5023,2.8225
RG22,5/19/2014,8:00,0.9547,0.9298
RG22,5/26/2014,11:20,0.9937,2.3291
RG22,6/2/2014,8:05,1.1241,6.7282
RG22,6/16/2014,7:55,0.7661,1.0635
RG22,6/23/2014,7:00,1.3737,2.6958
RG22,6/30/2014,7:15,0.0669,0.5655
RG22,7/7/2014,12:50,0.7922,1.7016
RG22,7/7/2014,12:50,0.7822,1.6639
RG22,7/14/2014,7:15,0.9968,1.9384
RG22,7/21/2014,6:40,0.3929,1.046
RG22,7/29/2014,7:30,0.4918,1.1142
RG22,7/29/2014,7:30,0.5079,1.0127
RG22,8/18/2014,7:20,0.1519,0.5938
RG22,9/1/2014,8:50,0.6184,3.362
RG22,9/8/2014,7:45,0.2401,1.4053
RG22,9/22/2014,7:50,0.9873,3.3161
RG22,10/6/2014,8:00,0.4291,2.2881
RG22,10/13/2014,7:50,0.8582,0.9758
RG22,10/13/2014,7:50,0.8728,0.9838
RG22,10/20/2014,7:30,0.3053,0.5297
RG22,10/27/2014,7:30,0.6781,1.0741
RG22,11/3/2014,8:40,1.6792,2.7712
RG22,11/10/2014,9:00,1.0042,0.6875
RG22,11/18/2014,8:30,0.7274,0.4697
RG22,11/25/2014,9:25,0.3545,0.3794
RG22,12/1/2014,9:05,0.182,0.2416
RG22,12/8/2014,14:00,0.2797,0.254
RG22,12/15/2014,8:55,0.07,0.1578
RG22,12/22/2014,8:45,1.1217,0.4031
RG22,12/29/2014,8:40,0.2595,0.1971
RG22,1/5/2015,8:50,0.1924,0.363
RG22,1/12/2015,11:15,3.0252,0.6501
RG22,1/20/2015,9:05,0.4228,0.2786
RG22,1/26/2015,8:50,,
RG22,2/3/2015,8:10,1.1534,0.3151
RG22,2/10/2015,11:20,2.348,0.6989
RG22,2/17/2015,9:25,2.7591,2.3006
RG22,2/23/2015,9:25,1.2133,0.4188
RG22,3/2/2015,9:25,2.3028,0.5394
RG22,3/9/2015,7:55,,
RG22,3/16/2015,7:30,0.5325,0.5756
RG22,3/23/2015,8:40,3.8524,2.2796
RG22,3/31/2015,7:50,2.4662,1.6809
RG22,4/6/2015,8:10,2.1212,1.6875
RG22,4/13/2015,8:15,1.388,0.9298
RG22,4/20/2015,8:30,,
RG22,4/27/2015,7:45,,
RG22,5/4/2015,7:45,,
RG22,5/13/2015,13:35,1.7934,14.5829
RG22,5/18/2015,8:50,,
RG22,6/3/2015,10:45,0.4316,2.2622
RG22,6/16/2015,9:15,,
RG22,6/22/2015,8:00,0.3081,0.9137
RG22,6/29/2015,8:25,0.3278,1.2309
RG22,7/6/2015,9:05,0.7208,1.6104
RG22,7/13/2015,8:45,,
RG22,7/20/2015,8:40,0.4393,0.9094
RG22,7/27/2015,9:40,,
RG22,8/3/2015,8:15,0.7056,2.9387
RG22,8/10/2015,14:00,0.5224,3.7005
RG22,8/17/2015,13:50,0.1665,1.2951
RG22,8/24/2015,8:45,0.7087,
RG22,8/31/2015,7:30,1.292,1.9204
RG22,9/7/2015,13:30,,
RG22,9/14/2015,8:10,,
RG22,9/21/2015,7:50,,2.9819
RG22,9/28/2015,8:45,,
RG22,10/6/2015,8:30,0.0253,1.1696
RG22,10/12/2015,9:10,0.7525,0.8917
RG22,10/19/2015,8:00,,
RG22,10/26/2015,13:00,1.9404,2.1044
RG22,11/2/2015,8:45,0.2528,0.5092
RG22,11/9/2015,8:45,,
RG22,11/15/2015,8:35,0.876,0.9982
RG22,11/23/2015,9:10,0.3369,0.4229
RG22,11/30/2015,7:30,,
RG22,12/7/2015,7:40,0.2573,0.2548
RG22,12/16/2015,9:50,2.0042,1.0302
RG22,12/21/2015,8:30,0.8841,0.4458
RG22,12/28/2015,8:00,0.2509,0.3704
RG22,1/4/2016,8:30,0.4346,0.5406
RG22,1/11/2016,8:45,0.1052,0.2226
RG22,1/19/2016,9:00,1.3344,0.3787
RG22,1/25/2016,9:00,,
RG22,2/1/2016,9:30,,
RG22,2/8/2016,9:00,0.2854,0.3421
RG22,2/15/2016,9:15,1.4109,0.7484
RG22,2/22/2016,7:50,0.81,0.8244
RG22,2/29/2016,8:35,0.2291,0.3639
RG22,3/7/2016,8:40,0.5332,0.667
RG22,3/14/2016,7:40,0.5708,0.8623
RG22,3/22/2016,8:00,0.8824,0.7399
RG22,3/30/2016,7:30,0.8228,0.9516
RG22,4/5/2016,10:40,,
RG22,4/13/2016,10:00,,
RG22,4/18/2016,11:00,,
RG22,4/25/2016,8:20,,
RG22,5/2/2016,7:30,0.767,2.7059
RG22,5/9/2016,8:00,,
RG22,5/16/2016,7:45,0.8624,3.2834
RG22,5/23/2016,8:10,,
RG22,5/31/2016,8:05,0.2383,
RG22,6/6/2016,7:45,0.509,2.0605
RG22,6/13/2016,8:30,,
RG22,6/20/2016,8:05,0.0253,6.035
RG22,6/27/2016,8:30,0.7567,2.8159
RG22,7/5/2016,7:45,0.3848,1.5847
RG22,7/11/2016,8:15,0.7166,2.7456
RG22,7/17/2016,11:45,0.6712,2.0783
RG22,7/25/2016,8:10,0.439,4.4338
RG22,8/1/2016,8:20,,
RG22,8/8/2016,7:30,0.4301,11.6429
RG22,8/15/2016,8:10,0.6091,1.7286
RG22,8/22/2016,11:40,0.4967,2.5213
RG22,8/29/2016,8:30,0.5338,3.6335
RG22,9/6/2016,7:55,,
RG22,9/12/2016,8:30,0.7675,2.6448
RG22,9/20/2016,7:30,,
RG22,9/27/2016,8:30,0.8706,3.3123
RG22,10/3/2016,8:30,,
RG22,10/11/2016,7:55,0.1384,7.4512
RG22,10/17/2016,7:45,,
RG22,10/24/2016,11:00,0.4491,1.9865
RG22,10/31/2016,12:20,0.3886,0.7328
RG22,11/7/2016,10:20,0.6607,1.1929
RG22,11/14/2016,9:15,,
RG22,11/21/2016,9:00,0.396,0.7553
RG22,11/28/2016,9:00,1.2883,1.134
RG22,12/5/2016,9:30,0.5673,0.5578
RG22,12/12/2016,14:35,0.7932,0.4165
RG22,12/19/2016,8:40,0.8027,0.6594
RG22,12/27/2016,13:30,1.2119,0.688
RG22,1/2/2017,13:35,0.9479,0.5104
RG22,1/9/2017,9:20,0.3452,0.1883
RG22,1/17/2017,14:20,1.4502,0.5812
RG22,1/23/2017,9:10,1.0954,0.2733
RG22,1/30/2017,11:30,0.4777,0.3616
RG22,2/6/2017,9:25,4.8609,0.858
RG22,2/14/2017,9:15,0.8938,0.3768
RG22,2/21/2017,10:35,4.4256,1.0025
RG22,2/28/2017,13:15,0.8982,0.6428
RG22,3/6/2017,8:30,1.5033,0.8682
RG22,3/13/2017,9:45,5.1242,2.9805
RG22,3/20/2017,12:20,0.5249,0.5578
RG22,3/28/2017,11:05,1.2094,0.9158
RG22,4/3/2017,12:15,0.1645,0.1945
RG22,4/10/2017,9:00,0.927,0.3891
RG22,4/17/2017,8:10,,
RG22,4/24/2017,9:20,1.1053,2.565
RG22,5/1/2017,7:30,0.2443,3.8836
RG22,5/8/2017,7:40,0.5515,1.8278
RG22,5/15/2017,11:40,0.1686,2.0111
RG22,5/23/2017,8:50,,
RG22,5/30/2017,10:30,0.0253,1.8755
RG22,6/5/2017,7:30,0.5307,1.9387
RG22,6/12/2017,6:30,0.5354,2.4221
RG22,6/19/2017,7:30,1.7814,3.3362
RG22,6/26/2017,10:15,0.8235,4.3106
RG22,7/3/2017,10:55,0.3265,1.3794
RG22,7/10/2017,8:00,,
RG22,7/17/2017,6:35,1.1362,3.2876
RG22,7/25/2017,6:50,0.7198,5.8539
RG22,7/31/2017,8:00,,
RG22,8/7/2017,7:30,0.3645,3.284
RG22,8/14/2017,6:20,1.4996,
RG22,8/22/2017,7:00,0.7608,2.7613
RG22,8/28/2017,7:10,0.714,4.6913
RG22,9/4/2017,12:30,0.2345,
RG22,9/11/2017,9:20,0.6932,4.4421
RG22,9/18/2017,7:00,,
RG22,9/25/2017,7:10,,
RG22,10/2/2017,7:00,,
RG22,10/10/2017,8:30,0.3377,1.5187
RG22,10/16/2017,7:05,0.6615,
RG22,10/23/2017,7:15,,
RG22,10/31/2017,10:05,0.2034,0.887
RG22,11/7/2017,11:30,1.3039,2.0036
RG22,11/13/2017,8:40,,
RG22,11/20/2017,7:45,0.8985,1.0463
RG22,11/27/2017,7:30,,
RG22,12/4/2017,11:30,2.753,1.3351
RG22,12/11/2017,7:30,0.5353,0.3985
RG22,12/18/2017,7:35,1.0271,0.3892
RG22,12/26/2017,9:15,0.8793,0.5728
RG22,1/2/2018,14:00,,
RG22,1/8/2018,13:40,0.531,0.6879
RG22,1/16/2018,8:20,0.2958,0.3148
RG22,1/22/2018,7:30,,
RG22,1/29/2018,7:50,0.463,0.6279
RG22,2/5/2018,8:00,1.0673,0.5706
RG22,2/12/2018,8:20,1.0553,0.4821
RG22,2/20/2018,7:40,1.4477,0.8084
RG22,2/26/2018,8:20,0.5467,0.6451
RG22,3/5/2018,8:10,,
RG22,3/12/2018,8:20,0.4905,0.7519
RG22,3/19/2018,7:15,0.3876,0.6361
RG22,3/26/2018,6:50,,
RG22,4/2/2018,5:45,2.1995,2.2684
RG22,4/9/2018,7:30,1.4806,2.0657
RG22,4/18/2018,7:20,1.6265,1.5185
RG22,4/23/2018,6:30,,
RG22,4/30/2018,6:55,0.5711,0.9351
RG22,5/7/2018,13:45,,
RG22,5/14/2018,6:45,,
RG22,5/21/2018,7:15,0.4399,2.3757
RG22,5/29/2018,6:45,1.6368,6.3155
RG22,6/5/2018,12:30,0.3455,4.5951
RG22,6/11/2018,7:30,,
RG22,6/18/2018,7:20,,
RG22,6/25/2018,14:05,0.2083,1.9344
RG22,7/2/2018,6:20,0.3508,1.9624
RG22,7/9/2018,13:35,0.7867,5.7787
RG22,7/16/2018,13:45,,
RG22,7/24/2018,9:50,0.4108,2.1497
RG22,7/30/2018,12:30,0.2312,2.1451
RG22,8/6/2018,8:15,0.4289,2.0848
RG22,8/13/2018,7:25,0.5541,6.0762
RG22,8/20/2018,14:10,0.4826,4.8267
RG22,8/27/2018,11:30,0.4641,2.2584
RG22,9/4/2018,7:10,0.0281,
RG22,9/10/2018,6:50,0.301,2.4312
RG22,9/17/2018,7:20,0.0281,4.0979
RG22,9/24/2018,6:50,,
RG22,10/1/2018,7:20,0.257,1.602
RG22,10/8/2018,11:00,0.4849,1.8528
RG22,10/15/2018,7:55,0.2805,0.6096
RG22,10/22/2018,6:15,1.0238,4.5493
RG22,10/29/2018,7:50,0.7076,0.7355
RG22,11/5/2018,8:30,0.38,0.5181
RG22,11/12/2018,7:35,0.0281,0.17
RG22,11/19/2018,8:20,0.5097,0.3721
RG22,11/26/2018,8:15,0.9642,0.785
RG22,12/4/2018,9:35,0.244,0.4491
RG22,12/10/2018,8:50,,
RG22,12/16/2018,10:00,,
RG22,12/31/2018,8:35,0.3212,0.17
RG22,1/14/2019,14:30,0.6743,0.17
RG22,1/22/2019,13:00,0.589,0.17
RG22,1/28/2019,9:15,0.4714,0.17
RG22,2/4/2019,14:00,1.1667,0.6852
RG22,2/11/2019,8:25,0.7563,0.5753
RG22,2/18/2019,8:40,0.9364,0.6088
RG22,2/26/2019,9:00,0.6843,0.4501
RG22,3/5/2019,8:30,0.9886,0.4116
RG22,3/11/2019,9:00,0.4256,0.6025
RG22,3/18/2019,13:05,2.863,1.9078
RG22,3/25/2019,7:50,0.4113,0.6676
RG22,4/1/2019,7:30,2.1042,2.4893
RG22,4/9/2019,8:00,0.965,0.8949
RG22,4/15/2019,7:30,1.1844,1.1857
RG22,4/22/2019,6:05,0.5902,0.8367
RG22,4/30/2019,7:30,0.4633,1.6334
RG22,5/6/2019,12:15,1.5084,1.8173
RG22,5/13/2019,7:20,1.2829,2.3637
RG22,5/21/2019,7:05,0.502,4.4393
RG22,5/28/2019,7:20,1.1239,3.0965
RG22,6/2/2019,7:50,0.2094,2.4316
RG22,6/10/2019,7:20,0.6868,2.1047
RG22,6/17/2019,7:45,0.2205,2.0645
RG22,6/24/2019,7:05,0.2834,1.8038
RG22,7/1/2019,6:45,0.6262,2.2896
RG22,7/8/2019,6:50,,
RG22,7/15/2019,7:30,0.6902,2.2528
RG22,7/22/2019,8:00,0.0265,
RG22,7/29/2019,6:50,0.5337,5.3459
RG22,8/5/2019,7:40,0.5391,4.583
RG22,8/12/2019,7:00,0.6633,3.0312
RG22,8/19/2019,8:40,1.076,5.0105
RG22,8/26/2019,7:20,0.4797,2.0317
RG22,9/3/2019,7:00,0.2974,2.0001
RG22,9/9/2019,7:15,1.4903,
RG22,9/16/2019,7:10,1.7984,5.5896
RG22,9/23/2019,7:00,,
RG22,9/30/2019,6:35,0.5217,4.0882
RG22,10/7/2019,8:10,1.328,3.529
RG22,10/15/2019,7:30,0.342,3.9817
RG22,10/21/2019,8:00,0.2946,2.2313
RG22,10/28/2019,7:05,0.2584,1.6875
RG22,11/4/2019,8:30,0.4097,1.6141
RG22,11/11/2019,8:10,,
RG22,11/18/2019,8:15,2.4543,1.8237
RG22,11/25/2019,9:40,0.2334,0.3945
RG22,12/3/2019,7:30,1.0351,0.6498
RG22,12/9/2019,8:15,2.2954,1.7834
RG22,12/16/2019,7:55,0.3566,0.2037
RG22,12/23/2019,8:30,0.5497,0.4886
RG22,12/29/2019,14:35,1.684,1.0351
RG22,1/6/2020,8:15,0.2658,0.2461
RG22,1/13/2020,8:20,1.2204,0.6376
RG22,1/21/2020,8:30,0.973,0.4038
RG22,1/27/2020,8:30,0.3616,0.4506
RG22,2/3/2020,8:30,,
RG22,2/10/2020,13:50,0.5701,0.4105
RG22,2/17/2020,8:20,1.6895,0.7365
RG22,2/24/2020,11:50,0.6067,0.6347
RG22,3/2/2020,8:20,0.5068,0.4616
RG22,3/9/2020,7:45,,
RG22,3/16/2020,7:40,0.5313,0.8437
RG22,3/23/2020,6:10,,
RG22,3/31/2020,6:45,0.4771,0.6357
RG22,4/6/2020,14:00,,
RG22,4/14/2020,15:15,0.3283,1.2156
RG22,4/20/2020,7:00,,
RG22,4/28/2020,7:15,0.5459,1.9359
RG22,5/4/2020,8:00,0.2647,1.3805
RG22,5/12/2020,8:00,0.5515,2.5115
RG22,5/18/2020,7:30,0.6453,3.6946
RG22,5/26/2020,7:15,,
RG22,6/1/2020,6:55,0.6636,4.3889
RG22,6/8/2020,12:30,0.8766,7.0103
RG22,6/15/2020,7:30,1.3694,5.7778
RG22,6/22/2020,7:30,,
RG22,6/29/2020,7:25,0.3983,3.4117
RG22,7/6/2020,7:20,0.1643,3.1741
RG22,7/13/2020,11:50,0.6224,3.0536
RG22,7/20/2020,7:30,0.4365,2.7007
RG22,7/27/2020,7:15,0.4785,4.1272
RG22,8/3/2020,6:45,,
RG22,8/10/2020,7:25,0.5612,2.5409
RG22,8/17/2020,7:30,,
RG22,8/24/2020,13:30,0.3251,5.6414
RG22,8/31/2020,7:20,0.6485,4.1944
RG22,9/8/2020,10:35,0.5995,2.9829
RG22,9/14/2020,7:30,,
RG22,9/21/2020,8:45,,
RG22,9/28/2020,12:00,,
RG22,10/5/2020,7:35,0.3758,2.3941
RG22,10/14/2020,8:00,0.2434,2.6307
RG22,10/19/2020,7:35,0.1315,1.3455
RG22,10/25/2020,7:35,2.1793,5.8321
RG22,11/2/2020,6:45,0.649,1.154
RG22,11/9/2020,7:45,,
RG22,11/16/2020,7:30,0.4497,0.963
RG22,11/22/2020,9:15,,
RG22,11/30/2020,7:05,0.6285,0.684
RG22,12/7/2020,8:15,0.1176,0.3815
RG22,12/14/2020,7:15,1.5287,1.1044
RG22,12/21/2020,7:20,0.4877,0.2553
RG22,12/28/2020,7:10,0.2697,0.3325
RG22,1/4/2021,7:30,0.6,0.5348
RG22,1/11/2021,7:35,,
RG22,1/19/2021,7:15,0.9798,0.5707
RG22,1/25/2021,7:30,2.4976,1.0769
RG22,2/1/2021,7:25,,
RG22,2/8/2021,7:30,0.5412,0.7802
RG22,2/15/2021,14:20,2.16,0.8806
RG22,2/22/2021,7:35,0.2335,0.2697
RG22,3/3/2021,7:50,0.9301,0.6321
RG22,3/8/2021,7:20,,
RG22,3/15/2021,13:35,,
RG22,3/23/2021,8:20,,
RG22,3/29/2021,8:20,0.5124,1.1256
RG22,4/5/2021,9:05,1.121,1.1513
RG22,4/12/2021,8:30,,
RG22,4/19/2021,13:30,0.6847,2.7702
RG22,4/26/2021,8:20,1.3254,2.2346
RG22,5/3/2021,7:10,0.2858,0.8595
RG22,5/10/2021,7:30,0.4513,1.1178
RG22,5/17/2021,13:30,,
RG22,5/24/2021,11:30,,
